File,src/types/config.ts,67
File,src/types/next.ts,53
File,src/query/org/get-orgs-members.ts,23
File,src/query/org/get-users-orgs.query.ts,24
File,src/query/org/org-create.query.ts,40
File,src/query/org/org-delete.query.ts,34
Folder,src/query/org,121
File,src/lib/schemas/userData.schema.ts,22
File,src/lib/react/cache.ts,9
File,src/lib/prisma/prisma.org.extends.ts,60
File,src/lib/prisma/prisma.user.extends.ts,148
File,src/lib/organizations/getOrg.ts,106
File,src/lib/organizations/isInRoles.ts,21
File,src/lib/organizations/reservedSlugs.ts,2
File,src/lib/mail/resend.ts,5
File,src/lib/mail/sendEmail.ts,42
File,src/lib/format/date.ts,7
File,src/lib/format/displayName.ts,14
File,src/lib/format/id.ts,31
File,src/lib/auth/auth-config-setup.ts,89
File,src/lib/auth/auth.const.ts,5
File,src/lib/auth/auth.ts,90
File,src/lib/auth/credentials-provider.ts,142
File,src/lib/auth/getNextAuthConfigProviders.ts,69
File,src/lib/auth/helper.ts,101
File,src/lib/auth/redirects.ts,41
File,src/lib/actions/actions-utils.ts,26
File,src/lib/actions/safe-actions.ts,83
Folder,src/lib/actions,109
File,src/lib/ai.ts,26
Folder,src/lib/auth,537
File,src/lib/cache.ts,19
File,src/lib/cors.ts,19
File,src/lib/env.ts,51
Folder,src/lib/format,52
File,src/lib/ky.ts,12
File,src/lib/logger.ts,29
Folder,src/lib/mail,47
File,src/lib/metadata.ts,51
File,src/lib/now-widget.ts,59
File,src/lib/og-image-font.ts,26
Folder,src/lib/organizations,129
Folder,src/lib/prisma,208
File,src/lib/prisma.ts,34
File,src/lib/rateLimit.ts,24
Folder,src/lib/react,9
File,src/lib/safe-route.ts,71
Folder,src/lib/schemas,22
File,src/lib/server-url.ts,19
File,src/lib/stream.ts,9
File,src/lib/stripe.ts,7
File,src/lib/types.ts,214
File,src/lib/uploadthing.ts,6
Folder,src/lib/utils,0
File,src/lib/utils.ts,35
File,src/lib/validation.ts,38
File,src/hooks/useDebounce.ts,16
File,src/hooks/useFollowerInfo.ts,19
File,src/hooks/useIsClient.ts,12
File,src/hooks/useMatchingPathname.ts,28
File,src/hooks/useWarnIfUnsavedChanges.ts,63
File,src/features/theme/ThemeToggle.tsx,22
File,src/features/stripe/BuyButton.tsx,64
File,src/features/stripe/buy-button.action.ts,83
